[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.18341111  0.23138799  0.1204097  ...,  2.67028475  0.          0.        ]
[ 184.55625916   26.46567535   96.39009094 ...,    0.            0.            0.        ]
[ 1.57832026  0.93039882  5.85424805 ...,  0.          0.          0.        ]
[ 0.14564402  1.95104921  1.44119155 ...,  0.          0.          0.        ]
[ 27.24095917   2.07133651   2.23139739 ...,   0.           0.           0.        ]
[  9.2410059    7.80379534  31.6619606  ...,   0.           0.           0.        ]
[ 5.75862646  1.25749886  2.82584047 ...,  0.          2.64585638  0.        ]
[  3.8376441   22.72689247   4.06419373 ...,   0.           0.           0.        ]
[ 0.90360749  5.44660521  3.53203726 ...,  0.          0.          0.        ]
[ 10.72551632   0.99762994   1.36560416 ...,   0.           0.           0.        ]
[ 15.35012627   2.0158422    0.04766678 ...,   0.           0.           0.        ]
[ 0.04601032  5.80043077  2.13773632 ...,  0.          0.          0.        ]
[ 48.01081467   2.5239172    1.30712283 ...,   0.           0.           0.        ]
[  2.7329998   18.65016747   6.96281624 ...,   0.           0.           0.        ]
[ 134.73622131   15.35202217   11.94703579 ...,    0.            0.            0.        ]
[ 5.28502703  2.40684104  3.7846992  ...,  0.          0.          0.        ]
[  0.04702543   7.1479497   11.66606236 ...,   0.           0.           0.        ]
[ 2.01464248  4.39415359  0.00514408 ...,  0.          0.          0.        ]
[ 5.16119099  1.77300251  7.8768115  ...,  0.          0.          0.        ]
[ 0.63907081  0.00226093  0.38095623 ...,  0.          0.          0.        ]
[ 1.46711087  2.24192786  3.25508547 ...,  0.          0.          0.        ]
[ 9.93555832  2.20566893  0.17877191 ...,  0.          0.          0.        ]
[ 1.22392333  2.36189699  0.90235937 ...,  0.          0.          0.        ]
[ 0.32950088  8.58597755  4.61604595 ...,  0.          0.          0.        ]
[ 2.51737881  0.17727546  1.0059979  ...,  0.          0.          0.        ]
[ 0.17681822  1.759619    0.55131245 ...,  0.          0.          0.        ]
[ 0.0095233   1.85203302  3.77080154 ...,  0.          0.          0.        ]
[  1.05618763  37.40220261   6.97224283 ...,   0.           0.           0.        ]
[ 3.56573248  2.19537783  0.83133429 ...,  0.          0.          0.        ]
[ 7.28007412  1.35112453  1.14215267 ...,  0.          0.          0.        ]
[  1.28572851e-01   5.94716072e-01   3.02914530e-04 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.23002294  7.59463263  2.47402    ...,  0.          0.          0.        ]
[ 0.3406046   0.11257862  0.30415323 ...,  0.          0.          0.        ]
[ 0.19637007  0.14047553  4.42908955 ...,  0.          0.          0.        ]
[ 0.21662787  4.46113539  3.34580302 ...,  0.          0.          0.        ]
[ 1.2420367   4.38849068  0.37660301 ...,  0.          0.          0.        ]
[ 0.05846747  0.2669521   8.6042881  ...,  0.          0.          0.        ]
[ 2.17078042  1.9502039   5.78158426 ...,  0.          0.          0.        ]
[ 11.57689095   2.0794847    1.33467185 ...,   0.           0.           0.        ]
[  5.05584598e-01   7.56263399e+00   2.21654773e-05 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 4.02591181  0.          0.37073639 ...,  0.          0.          0.        ]
[  1.09107981e+01   1.83254778e+00   9.73070040e-03 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.23235571  4.65859985  4.19306469 ...,  0.          0.          0.        ]
[ 0.13992462  2.94544506  5.18869209 ...,  0.          0.          0.        ]
[ 2.34213448  2.14539433  2.22823191 ...,  0.          0.          0.        ]
[ 1.99218905  8.8667593   1.84175301 ...,  0.          0.          0.        ]
[ 1.91345632  0.76361984  5.41398382 ...,  0.          0.          0.        ]
[ 0.91275144  5.64013767  2.0400157  ...,  0.          0.          0.        ]
[ 0.08394629  0.17607041  9.14247513 ...,  0.          0.          0.        ]
[ 4.26959085  0.38771489  2.40052176 ...,  0.          0.          0.        ]
[ 9.16221714  1.29977787  0.21043576 ...,  0.          0.          0.        ]
[  3.77373219   2.09419298  14.55286312 ...,   0.           0.           0.        ]
[ 26.56711578  25.16901016  15.32669449 ...,   0.           0.           0.        ]
[ 0.83114403  2.01414299  0.97242248 ...,  0.          0.          0.        ]
[ 2.31482029  1.76443398  1.11134219 ...,  0.          0.          0.        ]
[ 132.82055664  132.86187744   69.75395966 ...,    0.            0.            0.        ]
[ 0.1667812   0.5689469   0.15233545 ...,  0.          0.          0.        ]
[ 33.44585419   7.62191868   3.15880322 ...,   0.           0.           0.        ]
[ 0.20072657  3.39695477  0.55178392 ...,  0.          0.          0.        ]
[  8.55399323e+00   9.84050751e+00   7.44634122e-03 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 116.30283356    6.08370018    1.38209414 ...,    0.            0.            0.        ]
[ 1.45239902  2.65390897  1.07483685 ...,  0.          0.          0.        ]
[ 10.64464092   1.4235605    2.51699233 ...,   0.           0.           0.        ]
[  1.04804385  15.51294613   5.48828697 ...,   0.           0.           0.        ]
[ 10.49480629  14.57210159   6.18310356 ...,   0.           0.           3.38498282]
[ 0.57045567  0.48856017  7.57926416 ...,  0.          0.          0.        ]
[ 1.49166632  4.95628262  5.85855675 ...,  0.          0.          0.        ]
[ 0.75639814  2.50425267  2.27007103 ...,  0.          0.          0.        ]
[ 1.3122592   8.55540276  2.15616202 ...,  0.          0.          0.        ]
[ 0.5446195   9.10788536  9.01237488 ...,  0.          0.          0.        ]
[  3.220433    12.10531807   9.06702614 ...,   0.           0.           0.        ]
[  1.72533023  10.16642666   5.38328314 ...,   0.           0.           0.        ]
[  2.11118355e-01   3.54728985e+00   4.00222838e-04 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 2.87162042  1.08355081  0.02048341 ...,  0.          0.          0.        ]
[  6.54467487  44.17464447   5.15102386 ...,   0.           0.           0.        ]
[ 0.60215378  5.2804966   4.22598839 ...,  0.          0.          0.        ]
[ 14.67891026   2.7755084    0.55394125 ...,   0.           0.           0.        ]
[   0.46955848  121.64066315  157.55297852 ...,    0.            0.            0.        ]
[ 10.37244129   1.5734421    6.14814329 ...,   0.           0.           0.        ]
[ 0.0003125  0.         0.        ...,  0.         0.         0.       ]
[  8.55153751   0.43022358  21.34917641 ...,   0.           0.           0.        ]
[  1.60403478e+00   6.96107745e-05   1.90234506e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 1.37363017  3.21994376  7.71477222 ...,  0.          0.          0.        ]
[ 0.01226642  0.15978332  5.65098333 ...,  0.          0.          0.        ]
[ 0.70514488  0.25698787  0.79965878 ...,  0.          0.          0.        ]
[ 0.13685134  6.1436677   0.16685016 ...,  0.          0.          0.        ]
[ 5.65599203  0.2219245   0.01052674 ...,  0.          0.          0.        ]
[ 4.25636673  5.43414593  2.29117775 ...,  0.          0.          0.        ]
[  1.11911428e+00   1.02936178e-02   5.96046448e-08 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 8.62305832  1.91371906  0.62134969 ...,  0.          0.          0.        ]
[ 4.36507511  1.566432    1.3816092  ...,  0.          0.          0.        ]
[ 0.41222286  1.64321578  0.16732897 ...,  0.          0.          0.        ]
[ 4.32982492  1.1225208   0.62223476 ...,  0.          0.          0.        ]
[  6.87959385e+00   2.50828218e+00   1.71210617e-04 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 8.15085411  2.91602373  1.66723466 ...,  0.          0.          0.        ]
[ 3.90845418  0.61241168  1.09991908 ...,  0.          0.          0.        ]
[ 5.89560747  0.23782183  1.15885687 ...,  0.          0.          0.        ]
[ 3.09042454  0.08518357  0.46243364 ...,  0.          0.          0.        ]
[ 11.17361832   0.17033282   2.69380713 ...,   0.           0.           0.        ]
[ 0.5608151   5.4721036   0.024671   ...,  0.          3.21412516  0.        ]
[ 6.61368465  1.94972122  0.64176035 ...,  0.          0.          0.        ]
[ 0.527767    7.26624966  0.40198219 ...,  0.          0.          0.        ]
[ 0.89092904  0.02207072  0.28587744 ...,  0.          0.          0.        ]
[ 7.40909672  0.02727728  0.75337571 ...,  0.          0.          0.        ]
[  8.59186649  49.56370926  19.70114326 ...,   0.           0.           0.        ]
[ 0.46188387  7.78144693  2.93459773 ...,  0.          0.          0.        ]
[ 12.63584232   0.34915653   0.16053872 ...,   0.           0.           0.        ]
[ 1.70561481  0.01925892  0.33654031 ...,  0.          0.          0.        ]
[ 22.86561584   6.28193188   0.06679187 ...,   0.           0.           0.        ]
[ 3.233248    1.29341781  3.45195317 ...,  0.          0.          0.        ]
[ 0.13400795  0.06979785  0.13187215 ...,  0.          0.          0.        ]
[ 2.27393174  1.50881982  3.95184135 ...,  0.          0.          0.        ]
[ 10.81562424   0.86100495   0.02668095 ...,   0.           0.           0.        ]
[  1.67724640e+02   3.50191402e+00   1.81293711e-02 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 1.05350912  0.51776874  1.44032931 ...,  0.          0.          0.        ]
[ 2.34878945  0.77117515  0.21354848 ...,  0.          0.          0.        ]
[ 4.98993349  3.81137753  1.7555846  ...,  0.          0.          0.        ]
[ 0.06592663  2.55664587  4.85712957 ...,  0.          0.          0.        ]
[ 4.97298527  0.1647912   0.10574435 ...,  0.          0.          0.        ]
[ 0.02019802  1.42517138  0.91979754 ...,  0.          0.          0.        ]
[ 0.07369278  2.33752441  0.84354812 ...,  0.          0.          0.        ]
[ 2.5689137   0.47749725  3.5915451  ...,  0.          0.          0.        ]
[ 0.          3.79416323  2.30926347 ...,  0.          0.          0.        ]
[ 5.38834     6.69280291  0.3229512  ...,  0.          0.          0.        ]
[ 15.75943089   6.57955408   6.90569401 ...,   0.           0.           0.        ]
[ 24.70533943   0.11470318   0.39695552 ...,   0.           0.           0.        ]
[  0.59332013  27.12156296   5.57891607 ...,   0.           0.           0.        ]
[ 0.93835497  6.17505836  0.0070705  ...,  0.          0.          0.        ]
[ 0.87394434  1.02964199  1.88113809 ...,  0.          0.          0.        ]
[ 16.99664116   1.47987306   1.40224493 ...,   0.           0.           0.        ]
[ 1.88237262  4.45144224  0.43470943 ...,  0.          0.          0.        ]
[ 2.59859514  1.92179406  1.1032877  ...,  0.          0.          0.        ]
[  7.37365335e-04   4.38516235e+00   3.77899003e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[  1.21344328  12.34842968   6.13333082 ...,   0.           0.           0.        ]
[ 3.9003315   5.77724075  0.84103864 ...,  0.          0.          0.        ]
[  1.40050089  23.40811729   1.73955715 ...,   0.           0.           0.        ]
[ 1.91481137  4.413064    3.87258959 ...,  0.          0.          3.74752879]
[ 1.51386774  3.9872787   1.28985357 ...,  0.          0.          0.        ]
[ 2.07917309  0.16417453  0.82394058 ...,  0.          0.          0.        ]
[ 0.3547349   2.67959285  0.06248021 ...,  0.          0.          0.        ]
[  2.31412053e+00   6.11928511e+00   2.42352486e-04 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 8.04441452  2.89433408  5.41928816 ...,  0.          0.          0.        ]
[ 1.20570052  5.19081688  6.69782686 ...,  0.          0.          0.        ]
[ 2.48673344  2.76656866  2.21155691 ...,  0.          0.          0.        ]
[ 3.11696529  0.87111372  0.29991183 ...,  0.          0.          0.        ]
[ 7.05206871  4.20630264  2.09852672 ...,  0.          0.          0.        ]
[ 15.73149776   7.86371374   2.01245141 ...,   0.           0.           0.        ]
[ 5.37879133  1.87615287  2.50703382 ...,  0.          0.          0.        ]
[ 1.17724931  1.41205657  3.34188342 ...,  0.          0.          0.        ]
[  2.70914769  11.19143391   0.91292703 ...,   0.           0.           0.        ]
[ 17.65658569  73.04733276  49.18597031 ...,   0.           0.           0.        ]
[ 0.07995248  0.81907332  6.26397133 ...,  0.          0.          0.        ]
[ 0.18207169  6.39429331  5.48642921 ...,  0.          0.          0.        ]
[ 0.14899512  0.1285426   0.35253254 ...,  0.          0.          0.        ]
[  1.22923374e+01   1.73981705e+01   5.23290411e-03 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 7.95470476  1.2678622   0.03429734 ...,  0.          0.          0.        ]
[ 37.22098923   1.00374877   3.91996694 ...,   0.           0.           0.        ]
[ 0.02163301  0.23335564  0.77789843 ...,  0.          0.          0.        ]
[ 2.27261114  0.82203072  2.13789105 ...,  0.          0.          0.        ]
[ 2.57725167  1.5992173   0.30079326 ...,  0.          0.          0.        ]
[ 0.22020559  0.25967389  0.54955554 ...,  0.          0.          0.        ]
[ 0.09916937  3.35726857  5.72930956 ...,  0.          0.          0.        ]
[ 0.58136517  2.67432237  8.01908684 ...,  0.          0.          0.        ]
[ 1.61441946  9.53877926  6.72381926 ...,  0.          0.          0.        ]
[ 1.65537739  1.94073987  0.32017866 ...,  0.          0.          0.        ]
[ 0.01208282  4.17170382  3.4113059  ...,  0.          0.          0.        ]
[ 2.70063424  0.43463472  0.52463293 ...,  0.          0.          0.        ]
[  8.39583588  46.72132874  22.96099663 ...,   0.           0.           0.        ]
[  4.4964323   57.39025116  33.3782959  ...,   0.           0.           0.        ]
[ 0.9394778   1.97582519  1.43666148 ...,  0.          0.          0.        ]
[ 1.24872398  7.69089699  8.49072456 ...,  0.          0.          0.        ]
[  8.93810654  92.63961029  89.32553864 ...,   0.           0.           0.        ]
[  3.3083899   32.14138031   3.39118767 ...,   0.           0.           0.        ]
[ 14.90708923   1.03429246   5.59514761 ...,   0.           0.           0.        ]
[ 0.32642701  3.9280045   5.3500514  ...,  0.          0.          0.        ]
[ 0.02680236  4.87739515  2.31716704 ...,  0.          0.          0.        ]
[ 2.78840232  6.54947662  0.92284721 ...,  0.          0.          0.        ]
[  7.36527014   1.13188756  26.28620529 ...,   0.           0.           0.        ]
[ 0.91454548  5.46937275  1.90777946 ...,  0.          0.          0.        ]
[ 0.42281637  0.56990278  3.43716431 ...,  0.          0.          0.        ]
[  1.91085517   0.5032931   13.06878757 ...,   0.           0.           0.        ]
[ 4.25897932  0.18374245  0.51085156 ...,  0.          0.          0.        ]
[ 3.0186851   1.60170078  3.09669232 ...,  0.          0.          0.        ]
[ 3.57053447  2.558043    4.76027203 ...,  0.          0.          0.        ]
[ 1.04914832  3.25959325  1.33310378 ...,  0.          0.          0.        ]
[ 0.20006916  0.51353586  0.16855238 ...,  0.          0.          0.        ]
[ 1.8421756   0.0089108   1.87306619 ...,  0.          0.          0.        ]
[ 3.82812452  0.21142511  0.0212783  ...,  0.          0.          0.        ]
[ 2.58739305  1.29787397  0.09496776 ...,  0.          0.          0.        ]
[ 0.46884567  5.18611574  0.73229468 ...,  0.          0.          0.        ]
[  2.33981758e-04   1.91469386e-01   1.32121503e+00 ...,   0.00000000e+00
   3.65289640e+00   0.00000000e+00]
[ 1.34018433  8.68236637  0.08200634 ...,  0.          0.          0.        ]
[  8.90034676e+00   7.12432206e-01   1.59735605e-03 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 1.28389728  0.01026182  2.36165404 ...,  0.          0.          0.        ]
[ 0.88729584  1.76709378  0.24327312 ...,  0.          0.          0.        ]
[ 4.55536175  0.48406413  0.33195028 ...,  0.          0.          0.        ]
[ 0.17181207  3.48419857  3.8692081  ...,  0.          0.          0.        ]
[ 2.08219671  4.55052567  0.97788489 ...,  0.          0.          0.        ]
[ 1.02094734  0.56345266  2.0414989  ...,  0.          0.          0.        ]
[  2.45288682   1.04116571  24.7489109  ...,   0.           0.           0.        ]
[ 2.94460011  3.55313611  0.91640902 ...,  0.          0.          0.        ]
[  2.13546705  10.33389282   0.33651701 ...,   0.           0.           0.        ]
[ 4.07489586  2.37037206  4.84681177 ...,  0.          0.          0.        ]
[  4.27587366e+00   1.49732366e-01   7.79416412e-04 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 3.15569496  4.96167278  1.05993474 ...,  0.          0.          0.        ]
[ 1.35945034  1.28032756  9.40892124 ...,  0.          0.          0.        ]
[  6.46631420e-03   7.40861225e+00   2.70413160e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 11.22749329   3.47437763   1.37795532 ...,   0.           0.           0.        ]
[  0.62349963  10.17404175   5.38467503 ...,   0.           0.           0.        ]
[ 1.00688517  2.46775699  0.01139279 ...,  0.          0.          0.        ]
[ 0.24242607  2.08546424  0.05942357 ...,  0.          0.          0.        ]
[ 0.95949101  0.41423142  1.29736698 ...,  0.          0.          0.        ]
[  0.25866705  13.79469872   8.00918865 ...,   0.           0.           0.        ]
[ 1.99638736  3.89894009  1.89928496 ...,  0.          0.          0.        ]
[  6.91758096e-03   7.69417000e+00   3.77167273e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 4.63051319  3.70195818  4.08577633 ...,  0.          0.          0.        ]
[ 1.23765326  2.49149442  5.02248526 ...,  0.          0.          0.        ]
[ 0.82239801  4.49702072  5.05522823 ...,  0.          0.          0.        ]
[ 1.11210608  1.54158378  0.59183222 ...,  0.          0.          0.        ]
[ 35.61288834   1.82639003   0.76056337 ...,   0.           0.           0.        ]
[ 2.0668714   0.09512874  0.10927334 ...,  0.          0.          0.        ]
[ 1.0162009   0.30437008  1.02199805 ...,  0.          0.          0.        ]
[ 1.43536222  0.46721178  0.25552464 ...,  0.          0.          0.        ]
[ 5.95924711  3.37870026  0.01912329 ...,  0.          0.          0.        ]
[ 2.60855317  1.78990281  1.96590424 ...,  0.          0.          0.        ]
[ 2.20478177  0.02268207  0.06315357 ...,  0.          0.          0.        ]
[ 3.37001514  0.46429408  0.01902861 ...,  0.          0.          0.        ]
[ 0.03624887  1.9624964   0.08442246 ...,  0.          0.          0.        ]
[ 1.72748721  0.04601224  1.27290392 ...,  0.          0.          0.        ]
[  9.91164893e-03   1.77513480e+00   1.22704729e-03 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 2.55220175  0.06580053  2.81518745 ...,  0.          0.          0.        ]
[ 1.19995248  0.          3.8789959  ...,  0.          3.73995566  0.        ]
[ 0.77413934  0.          0.         ...,  0.          0.          0.        ]
[ 0.00928774  4.45326376  5.01157951 ...,  0.          0.          0.        ]
[ 0.66006047  1.35617304  0.4143067  ...,  0.          0.          0.        ]
[ 10.32383537   6.95868874   8.22053719 ...,   0.           0.           0.        ]
[ 0.35370436  3.9993999   4.55744839 ...,  0.          0.          0.        ]
[ 0.37147626  5.49215603  0.14670408 ...,  0.          0.          0.        ]
[ 13.38357639   3.03396177   2.66430449 ...,   0.           0.           0.        ]
[ 2.58642244  9.10297203  0.         ...,  0.          0.          0.        ]
[ 10.50031948   5.41089487   0.41832075 ...,   0.           0.           0.        ]
[ 38.11657333   0.11049603   0.27266127 ...,   0.           0.           0.        ]
[ 5.01511574  2.20537066  3.43459344 ...,  0.          0.          0.        ]
[ 0.72124523  1.10586274  3.60703826 ...,  0.          0.          0.        ]
[ 0.05079615  0.72984916  8.19411564 ...,  0.          0.          0.        ]
[ 1.08275855  9.3483305   3.530159   ...,  0.          0.          0.        ]
[ 1.33505905  0.06711744  0.00437969 ...,  0.          0.          0.        ]
[  1.61862862  89.55106354  56.92477036 ...,   0.           0.           0.        ]
[ 0.16281442  1.48826599  0.01590777 ...,  0.          0.          0.        ]
[ 1.80772328  1.87444794  3.04928303 ...,  0.          0.          0.        ]
[  7.26439714e-01   1.03130937e-04   1.71978340e-01 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.0226572   9.05972004  6.09493828 ...,  0.          0.          0.        ]
[ 0.07346892  4.99202585  2.1916461  ...,  0.          0.          0.        ]
[ 7.82986784  0.11265059  0.56481153 ...,  0.          0.          0.        ]
[ 3.73682332  5.25296593  2.37010527 ...,  0.          0.          0.        ]
[ 1.39925277  0.10210343  0.58648729 ...,  0.          0.          0.        ]
[  2.87891555e+00   8.21899623e-04   1.18854964e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.07666003  0.5140596   0.2905069  ...,  0.          0.          0.        ]
[  6.59037381e-04   4.21422815e+00   2.92708850e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[  6.52776659e-02   8.95885181e+00   9.85320053e+01 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.52126366  0.07202541  0.01832029 ...,  0.          0.          0.        ]
[ 1.04981577  1.07848084  0.02435397 ...,  0.          0.          0.        ]
[ 1.19288456  2.34517241  0.44948927 ...,  0.          0.          0.        ]
[ 5.66136932  6.30359459  5.54816628 ...,  0.          0.          0.        ]
[ 1.85446179  0.06082477  0.94240648 ...,  0.          0.          0.        ]
[  1.07448444e+01   3.98338139e-02   6.85639679e-05 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[  5.68247604e+01   1.50347464e-02   1.58756018e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[  2.60593224  26.83630943   4.83417988 ...,   0.           0.           0.        ]
[ 0.31081074  1.59197235  1.64555597 ...,  0.          0.          0.        ]
[ 0.19099355  1.83521926  0.20122539 ...,  0.          0.          0.        ]
[ 0.6479823   6.13465738  0.78251129 ...,  0.          0.          0.        ]
[ 0.66104996  3.43212676  0.02939482 ...,  0.          0.          0.        ]
[ 6.27332497  6.04394293  1.66317034 ...,  0.          0.          0.        ]
[ 1.66240156  1.13512301  0.03375062 ...,  0.          0.          0.        ]
[ 3.4637537   0.14772291  1.45154798 ...,  0.          0.          0.        ]
[ 0.37747294  0.11950693  5.41847944 ...,  0.          0.          0.        ]
[ 0.0086768   3.18650937  1.12950242 ...,  0.          0.          0.        ]
[ 1.82287705  0.          0.21339071 ...,  0.          0.          0.        ]
[ 1.40654039  5.8372798   0.29710597 ...,  0.          0.          0.        ]
[  0.14021227  21.58130646   2.61802602 ...,   0.           0.           0.        ]
[ 0.20884396  3.99020863  0.22626638 ...,  0.          0.          0.        ]
[ 0.96028572  0.56908464  0.012677   ...,  0.          0.          0.        ]
[ 4.26172066  0.1306832   0.40333918 ...,  0.          0.          0.        ]
[ 3.03477907  2.34460878  0.64500934 ...,  0.          0.          0.        ]
[ 4.21400738  4.61679363  0.75257385 ...,  0.          0.          0.        ]
[ 1.71985805  0.67869318  0.24302423 ...,  0.          0.          0.        ]
[ 4.08339214  2.34170198  2.72025371 ...,  0.          0.          0.        ]
[ 0.94148117  0.55512214  0.10927443 ...,  0.          0.          0.        ]
[ 4.29758024  0.35271081  0.72511047 ...,  0.          0.          0.        ]
[ 1.51336241  1.59036422  0.12393959 ...,  0.          0.          0.        ]
[ 3.96542716  3.38022423  0.89281934 ...,  0.          0.          0.        ]
[ 0.22481777  0.00062409  0.08247618 ...,  0.          0.          0.        ]
[ 0.0242028   2.76740456  2.26219296 ...,  0.          0.          0.        ]
[ 0.34954715  3.88338494  0.47467175 ...,  0.          0.          0.        ]
[ 0.5356034   7.94040251  0.1156466  ...,  0.          0.          0.        ]
[ 0.10868733  0.65934479  1.38536322 ...,  0.          0.          0.        ]
[ 0.17622429  1.32156563  2.60035729 ...,  0.          0.          0.        ]
[ 0.73820168  5.49079466  6.73841429 ...,  0.          0.          0.        ]
[ 0.77853316  0.81683123  2.40955734 ...,  0.          0.          0.        ]
[ 7.95411491  1.05009842  0.01526508 ...,  0.          0.          0.        ]
[ 1.45676827  0.06574602  0.10355125 ...,  0.          0.          0.        ]
[ 1.70360661  2.18183875  0.81718379 ...,  0.          0.          0.        ]
[ 0.          0.13966313  0.46493927 ...,  0.          0.          0.        ]
[ 1.78072619  1.50197387  1.57096303 ...,  0.          0.          0.        ]
[ 5.22335243  3.77105451  0.81949276 ...,  0.          0.          0.        ]
[ 0.84991157  0.48299271  1.04428935 ...,  0.          0.          0.        ]
[ 6.25786781  0.          1.66022754 ...,  0.          0.          0.        ]
[ 7.22630215  1.96139252  0.49470887 ...,  0.          0.          0.        ]
[  1.59514046  91.25574493   0.90178978 ...,   0.           0.           0.        ]
[ 0.0431224   8.63594913  0.70857441 ...,  0.          0.          0.        ]
[ 1.72895312  1.88601899  0.22948928 ...,  0.          0.          0.        ]
[ 4.49937725  7.12967587  0.39573166 ...,  0.          0.          0.        ]
[  0.48468593   0.32088262  69.04232788 ...,   0.           3.98314762   0.        ]
[ 0.30251452  2.86725783  1.77318192 ...,  0.          0.          0.        ]
[ 0.00389249  0.00408132  1.71029043 ...,  0.          0.          0.        ]
[ 1.07097411  0.00683738  0.18004203 ...,  0.          0.          0.        ]
[ 0.13585985  6.93162155  4.35222721 ...,  0.          0.          0.        ]
[ 2.14185381  5.12202692  0.77580756 ...,  0.          0.          0.        ]
[ 4.61467457  2.21533751  1.42049003 ...,  0.          0.          0.        ]
[ 7.85963392  1.63321185  4.32945061 ...,  0.          0.          0.        ]
