[ 0.50655925  0.          0.         ...,  0.          0.          0.        ]
[ 2.5335083  0.         0.        ...,  0.         0.         0.       ]
[ 0.63423312  0.          0.         ...,  0.          0.          0.        ]
[ 3.43428636  0.          0.         ...,  0.          0.          0.        ]
[ 2.56569695  0.          0.         ...,  0.          0.          0.        ]
[ 0.01311449  0.          0.         ...,  0.          0.          0.        ]
[ 0.00305734  0.          0.         ...,  0.          0.          0.        ]
[ 0.08674867  0.          0.         ...,  0.          0.          0.        ]
[ 2.76638961  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.8364054  0.         0.        ...,  0.         0.         0.       ]
[ 0.83481675  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.12748641  0.          0.         ...,  0.          0.          0.        ]
[ 0.8364054  0.         0.        ...,  0.         0.         0.       ]
[ 0.25625274  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 9.78108883  0.          0.         ...,  0.          0.          0.        ]
[ 7.37859297  0.          0.         ...,  0.          0.          0.        ]
[ 0.21826136  0.          0.         ...,  0.          0.          0.        ]
[ 2.28501868  0.          0.         ...,  0.          0.          0.        ]
[ 1.08116663  0.          0.         ...,  0.          0.          0.        ]
[ 21.16891289   0.           0.         ...,   0.           0.           0.        ]
[ 0.00029133  0.          0.         ...,  0.          0.          0.        ]
[ 0.09055085  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.01602316  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 2.62434649  0.          0.         ...,  0.          0.          0.        ]
[ 0.01493177  0.          0.         ...,  0.          0.          0.        ]
[ 0.45607984  0.          0.         ...,  0.          0.          0.        ]
[ 5.51015949  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.00697086  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.04903445  0.          0.         ...,  0.          0.          0.        ]
[ 0.92067665  0.          0.         ...,  0.          0.          0.        ]
[ 0.09653954  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.23804256  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.42931303  0.          0.         ...,  0.          0.          0.        ]
[ 0.65392506  0.          0.         ...,  0.          0.          0.        ]
[ 3.77776051  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 13.23453617   0.           0.         ...,   0.           0.           0.        ]
[ 0.14722392  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.85980517  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.09442924  0.          0.         ...,  0.          0.          0.        ]
[ 18.04773903   0.           0.         ...,   0.           0.           0.        ]
[ 0.14919408  0.          0.         ...,  0.          0.          0.        ]
[ 0.29374722  0.          0.         ...,  0.          0.          0.        ]
[ 1.04369235  0.          0.         ...,  0.          0.          0.        ]
[ 0.45446169  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 4.01318216  0.          0.         ...,  0.          0.          0.        ]
[ 17.58046722   0.           0.         ...,   0.           0.           0.        ]
[ 5.0333643  0.         0.        ...,  0.         0.         0.       ]
[ 3.20045543  0.          0.         ...,  0.          0.          0.        ]
[ 0.52773035  0.          0.         ...,  0.          0.          0.        ]
[ 0.55555111  0.          0.         ...,  0.          0.          0.        ]
[ 13.00519085   0.           0.         ...,   0.           0.           0.        ]
[ 0.01091072  0.          0.         ...,  0.          0.          0.        ]
[ 1.17181027  0.          0.         ...,  0.          0.          0.        ]
[  3.02341214e-05   0.00000000e+00   0.00000000e+00 ...,   0.00000000e+00
   0.00000000e+00   0.00000000e+00]
[ 0.01054922  0.          0.         ...,  0.          0.          0.        ]
[ 2.19867134  0.          0.         ...,  0.          0.          0.        ]
[ 0.4087117  0.         0.        ...,  0.         0.         0.       ]
[ 0.9225474  0.         0.        ...,  0.         0.         0.       ]
[ 1.55673933  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.61641681  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 8.6780777  0.         0.        ...,  0.         0.         0.       ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 2.58541679  0.          0.         ...,  0.          0.          0.        ]
[ 0.50187629  0.          0.         ...,  0.          0.          0.        ]
[ 0.07507632  0.          0.         ...,  0.          0.          0.        ]
[ 0.05125348  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 49.72748566   0.           0.         ...,   0.           0.           0.        ]
[ 2.46758389  0.          0.         ...,  0.          0.          0.        ]
[ 0.07980908  0.          0.         ...,  0.          0.          0.        ]
[ 0.20194747  0.          0.         ...,  0.          0.          0.        ]
[ 3.03695703  0.          0.         ...,  0.          0.          0.        ]
[ 15.57307625   0.           0.         ...,   0.           0.           0.        ]
[ 0.06806082  0.          0.         ...,  0.          0.          0.        ]
[ 0.22769062  0.          0.         ...,  0.          0.          0.        ]
[ 0.03950841  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 13.39925957   0.           0.         ...,   0.           0.           0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 3.10183311  0.          0.         ...,  0.          0.          0.        ]
[ 1.60074103  0.          0.         ...,  0.          0.          0.        ]
[ 0.90318459  0.          0.         ...,  0.          0.          0.        ]
[ 0.18917458  0.          0.         ...,  0.          0.          0.        ]
[ 0.38158172  0.          0.         ...,  0.          0.          0.        ]
[ 0.10955933  0.          0.         ...,  0.          0.          0.        ]
[ 1.35667932  0.          0.         ...,  0.          0.          0.        ]
[ 0.59998238  0.          0.         ...,  0.          0.          0.        ]
[ 0.00683994  0.          0.         ...,  0.          0.          0.        ]
[ 0.26645449  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.04439246  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.80098903  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.44628099  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.47254658  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.00251318  0.          0.         ...,  0.          0.          0.        ]
[ 6.43986273  0.          0.         ...,  0.          0.          0.        ]
[ 0.42430574  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.96742523  0.          0.         ...,  0.          0.          0.        ]
[ 0.93087345  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 32.77575302   0.           0.         ...,   0.           0.           0.        ]
[ 12.16400814   0.           0.         ...,   0.           0.           0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 1.0552727  0.         0.        ...,  0.         0.         0.       ]
[ 0.4592216  0.         0.        ...,  0.         0.         0.       ]
[ 1.20921457  0.          0.         ...,  0.          0.          0.        ]
[ 0.8043955  0.         0.        ...,  0.         0.         0.       ]
[ 1.17848504  0.          0.         ...,  0.          0.          0.        ]
[ 1.34897447  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.13567846  0.          0.         ...,  0.          0.          0.        ]
[ 0.11925131  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.15609682  0.          0.         ...,  0.          0.          0.        ]
[ 1.10084546  0.          0.         ...,  0.          0.          0.        ]
[ 56.2610817   0.          0.        ...,   0.          0.          0.       ]
[ 0.72619295  0.          0.         ...,  0.          0.          0.        ]
[ 1.12271774  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 25.44046211   0.           0.         ...,   0.           0.           0.        ]
[ 1.20920205  0.          0.         ...,  0.          0.          0.        ]
[ 0.0005949  0.         0.        ...,  0.         0.         0.       ]
[ 0.06450678  0.          0.         ...,  0.          0.          0.        ]
[ 1.34257615  0.          0.         ...,  0.          0.          0.        ]
[ 1.05274773  0.          0.         ...,  0.          0.          0.        ]
[ 0.00747624  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 39.61100388   0.           0.         ...,   0.           0.           0.        ]
[ 2.92216086  0.          0.         ...,  0.          0.          0.        ]
[ 0.04155379  0.          0.         ...,  0.          0.          0.        ]
[ 0.08878881  0.          0.         ...,  0.          0.          0.        ]
[ 1.77812862  0.          0.         ...,  0.          0.          0.        ]
[ 2.69926476  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 4.55621719  0.          0.         ...,  0.          0.          0.        ]
[ 3.22074533  0.          0.         ...,  0.          0.          0.        ]
[ 0.67507535  0.          0.         ...,  0.          0.          0.        ]
[ 0.02346762  0.          0.         ...,  0.          0.          0.        ]
[ 0.38921714  0.          0.         ...,  0.          0.          0.        ]
[ 0.89741683  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.10204684  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.00423605  0.          0.         ...,  0.          0.          0.        ]
[ 0.26108614  0.          0.         ...,  0.          0.          0.        ]
[ 0.04833351  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.89741683  0.          0.         ...,  0.          0.          0.        ]
[ 0.00011907  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.82780355  0.          0.         ...,  0.          0.          0.        ]
[ 0.11430721  0.          0.         ...,  0.          0.          0.        ]
[ 2.10425663  0.          0.         ...,  0.          0.          0.        ]
[ 0.00106666  0.          0.         ...,  0.          0.          0.        ]
[ 0.  0.  0. ...,  0.  0.  0.]
[ 0.63710874  0.          0.         ...,  0.          0.          0.        ]
[ 15.0000515   0.          0.        ...,   0.          0.          0.       ]
[ 0.01633962  0.          0.         ...,  0.          0.          0.        ]
[ 0.54192102  0.          0.         ...,  0.          0.          0.        ]
